お台場海浜公園,139.77853,35.629805000000005,30831
社家,139.377185,35.420410000000004,0
倉見,139.37838499999998,35.395055,0
茅ヶ崎,139.4069933333333,35.33067,0
北茅ヶ崎,139.40747,35.33968,0
入谷,139.39186999999998,35.47838,0
宮山,139.379665,35.382215,0
海老名,139.3893,35.45423,0
寒川,139.387315,35.367705,0
厚木,139.378605,35.44382,0
西船橋,139.95938,35.7072025,0
稲毛,140.0922775,35.637715,0
西千葉,140.10332666666667,35.62262666666666,0
物井,140.200315,35.685725,0
成東,140.41028,35.608535,0
飯岡,140.68335,35.72938,0
横芝,140.49077499999999,35.661784999999995,0
新検見川,140.073145,35.6518225,0
八日市場,140.552395,35.699295,0
旭,140.65469000000002,35.721835,0
松尾,140.458075,35.636355,0
西船橋,139.959475,35.70733,0
都賀,140.149185,35.63602,0
榎戸,140.288115,35.684075,0
津田沼,140.020276,35.691323999999994,0
日向,140.36243000000002,35.628294999999994,0
飯倉,140.521415,35.68509,0
幕張本郷,140.04218749999998,35.67281,0
猿田,140.737365,35.74735,0
東千葉,140.12219333333334,35.616976666666666,0
四街道,140.1652,35.6629075,0
南酒々井,140.26781,35.7043225,0
下総中山,139.94307,35.714285000000004,0
銚子,140.82746500000002,35.729325,0
西船橋,139.958045,35.707985,0
本八幡,139.92740500000002,35.72085,0
幕張,140.05790000000002,35.659475,0
松岸,140.795195,35.739374999999995,0
八街,140.31741499999998,35.663174999999995,0
佐倉,140.226755,35.70974,0
千葉,140.11348999999998,35.613556,0
干潟,140.60331000000002,35.718345,0
船橋,139.9840725,35.7017925,0
倉橋,140.71399000000002,35.737755,0
東船橋,140.00424166666667,35.69980666666667,0
御茶ノ水,139.76503000000002,35.699605000000005,381831
新小岩,139.857735,35.716845,42708
浅草橋,139.78449,35.69739,113948
錦糸町,139.81463666666664,35.69673333333333,155588
亀戸,139.82633,35.69733,99851
平井,139.8425825,35.7065725,31781
市川,139.90816999999998,35.72887,0
小岩,139.88185,35.733329999999995,50504
秋葉原,139.773215,35.698319999999995,394189
東京,139.76536666666664,35.681673333333336,1043270
両国,139.79335,35.695755,78007
馬喰町,139.782385,35.6933375,133058
新日本橋,139.7741625,35.688995,616066
南小谷,137.908355,36.77459833333334,0
松本,137.964625,36.230270000000004,0
一日市場,137.90398,36.260085000000004,0
島内,137.94476333333333,36.24690666666667,0
中萱,137.9033,36.273885,0
島高松,137.93161999999998,36.24633,0
千国,137.90085,36.763239999999996,0
南豊科,137.90349,36.29099,0
北松本,137.96110000000002,36.236898,0
梓橋,137.91808,36.25018333333333,0
豊科,137.90094,36.30002,0
細野,137.86578500000002,36.39707,0
ヤナバスキー場前,137.85498666666663,36.605826666666665,0
信濃常盤,137.84716,36.46737,0
稲尾,137.84261500000002,36.55411,0
信濃木崎,137.84625,36.53564,0
北大町,137.858065,36.517605,0
安曇沓掛,137.854765,36.447805,0
飯森,137.85016000000002,36.670605,0
神城,137.84661,36.65822,0
南神城,137.84163,36.63717666666667,0
白馬大池,137.88554,36.739954999999995,0
信濃松川,137.858575,36.424475,0
安曇追分,137.872775,36.371865,0
北細野,137.86273,36.40644,0
白馬,137.863895,36.69601,0
海ノ口,137.841845,36.56568,0
穂高,137.88194199999998,36.339056,0
信濃大町,137.86168750000002,36.50022249999999,0
柏矢町,137.88836,36.322475,0
南大町,137.85627,36.491535,0
信濃森上,137.871835,36.71098,0
簗場,137.84483,36.59491333333333,0
有明,137.87824666666668,36.360009999999996,0
真滝,141.177945,38.908265,0
岩ノ下,141.24531249999998,38.947695,0
折壁,141.45227,38.939415,0
摺沢,141.321165,38.996075000000005,0
上鹿折,141.56824999999998,38.960715,0
鹿折唐桑,141.57953500000002,38.915530000000004,0
大船渡,141.720685,39.06318,0
竹駒,141.609785,39.033595000000005,0
陸中門崎,141.25122,38.91693,0
新月,141.48888499999998,38.91561,0
千厩,141.34562499999998,38.924855,0
矢越,141.429105,38.935275000000004,0
陸前矢作,141.57941499999998,39.022535000000005,0
小友,141.69959999999998,38.98926,0
下船渡,141.721015,39.038285,0
陸中松川,141.238045,38.97723,0
脇ノ沢,141.657245,39.006565,0
盛,141.71089999999998,39.085544999999996,0
陸前高田,141.62585,39.0127525,0
猊鼻渓,141.25302,38.98863,0
柴宿,141.272185,38.996735,0
細浦,141.71353333333334,39.015769999999996,0
小梨,141.38420999999997,38.93247,0
気仙沼,141.558845,38.910025000000005,0
一ノ関,141.13814,38.92661,0
金谷沢,141.24837,41.228975000000005,0
下北,141.18988,41.282835000000006,0
近川,141.27928500000002,41.191305,0
赤川,141.20923,41.267945,0
大湊,141.1618,41.28036,0
有戸,141.189305,40.914,0
陸奥横浜,141.24984,41.086635,0
北野辺地,141.134205,40.871134999999995,0
吹越,141.246515,41.021950000000004,0
有畑,141.2765,41.132005,0
野辺地,141.11964,40.855135,0
会津若松,139.93017,37.50895,0
会津本郷,139.89257500000002,37.46343,0
会津坂本,139.75663,37.553287499999996,0
滝谷,139.69796000000002,37.494325,0
七日町,139.919598,37.501916,0
若宮,139.8283,37.53541,0
根岸,139.8286,37.50196,0
会津坂下,139.821422,37.556774000000004,0
塔寺,139.78521999999998,37.56944,0
郷戸,139.709925,37.51634,0
会津高田,139.84130499999998,37.47081,0
会津柳津,139.723875,37.538675,0
新鶴,139.82849,37.517165,0
西若松,139.91409666666667,37.485886666666666,0
会津横田,139.43589500000002,37.392375,0
越後広瀬,138.981415,37.27456,0
会津川口,139.52376,37.45506666666666,0
会津西方,139.6615,37.480945,0
藪神,138.97588000000002,37.25684,0
会津蒲生,139.33333,37.381795,0
上条,139.050745,37.346779999999995,0
会津桧原,139.67945500000002,37.49191,0
会津塩沢,139.35511,37.393615,0
入広瀬,139.06582500000002,37.358695,0
早戸,139.59358333333333,37.470076666666664,0
会津水沼,139.56053666666665,37.48298,0
小出,138.95361,37.23357,0
本名,139.498805,37.444775,0
会津中川,139.53222666666667,37.47380666666667,0
会津越川,139.46943,37.39869,0
越後須原,139.01776999999998,37.320544999999996,0
大白川,139.12090999999998,37.341629999999995,0
魚沼田中,138.99263000000002,37.29414,0
会津大塩,139.41315333333333,37.39279,0
只見,139.31481,37.350255000000004,0
会津宮下,139.64708000000002,37.47117,0
上二田,140.004085,39.868975000000006,0
出戸浜,140.024585,39.844425,0
男鹿,139.84864,39.88465,0
追分,140.057815,39.809960000000004,0
船越,139.946685,39.904755,0
羽立,139.86202,39.904535,0
二田,139.987325,39.88142499999999,0
脇本,139.90263,39.915279999999996,0
天王,139.9637966666667,39.89877,0
水道橋,139.753745,35.702,118020
飯田橋,139.74499571428572,35.70165142857143,86228
御茶ノ水,139.76503000000002,35.699605000000005,381831
中野,139.665605,35.70574,118489
東中野,139.68508,35.70625,38490
中野,139.666085,35.705555,118489
吉祥寺,139.57998999999998,35.70314666666667,203173
西荻窪,139.59970499999997,35.70379750000001,43239
荻窪,139.620245,35.70443,62623
中野,139.66558500000002,35.705955,118489
阿佐ヶ谷,139.6362575,35.7048875,50685
高円寺,139.6497175,35.705324999999995,49524
大久保,139.69744500000002,35.700635,100795
神田,139.770875,35.69177,562063
四ツ谷,139.73056200000002,35.685731999999994,76538
市ヶ谷,139.73532,35.691154999999995,81821
信濃町,139.7212925,35.679937499999994,31321
代々木,139.70221,35.683795,999795
新宿,139.70061,35.690110000000004,1095900
千駄ヶ谷,139.71145333333334,35.68120666666667,30324
塩尻,137.947875,36.114805000000004,0
八王子,139.33888,35.65549333333334,125092
国分寺,139.480558,35.700131999999996,56534
初狩,138.88371,35.59435285714285,0
川岸,138.02196,36.032983333333334,0
富士見,138.237865,35.912265,0
すずらんの里,138.21179142857142,35.93045857142858,0
甲府,138.56876,35.667125,0
西国分寺,139.46577,35.6997225,14957
武蔵境,139.543555,35.70209,51787
小淵沢,138.3167533333333,35.863733333333336,0
東小金井,139.52375999999998,35.70156,15350
青柳,138.19752666666668,35.942710000000005,0
春日居町,138.65897999999999,35.673465,0
鳥沢,139.003485,35.60804,0
岡谷,138.045115,36.05676,0
みどり湖,137.98197,36.09426,0
韮崎,138.45135000000002,35.70968636363636,0
小野,137.970795,36.046875,0
笹子,138.825255,35.60395666666666,0
武蔵小金井,139.50592999999998,35.701035,30745
日野春,138.39427750000002,35.790727499999996,0
東山梨,138.703055,35.69434,0
酒折,138.5995222222222,35.65954222222222,0
信濃境,138.27553,35.8849,0
上野原,139.115405,35.618444999999994,0
大月,138.94215333333332,35.61308333333333,0
塩崎,138.487756,35.68779,0
新府,138.4331775,35.73691,0
藤野,139.15133,35.615995,0
塩山,138.73455666666666,35.70538333333334,0
西八王子,139.312005,35.656275,26617
長坂,138.36665,35.82743000000001,0
国立,139.446415,35.699195,23623
上諏訪,138.116265,36.046760000000006,0
甲斐大和,138.781452,35.639424,0
四方津,139.07357,35.614133333333335,0
豊田,139.3814875,35.6594725,15408
穴山,138.4138875,35.7510275,0
信濃川島,137.97188250000002,36.0136775,0
辰野,137.9971833333333,35.98451666666667,0
石和温泉,138.63448499999998,35.657525,0
竜王,138.51935,35.668675,0
梁川,139.0373,35.606265,0
相模湖,139.188525,35.617315,0
高尾,139.282635,35.642375,25424
下諏訪,138.085625,36.071952499999995,0
猿橋,138.96792333333332,35.61272333333333,0
茅野,138.15195,35.9947625,0
立川,139.413785,35.697765000000004,211590
勝沼ぶどう郷,138.7432557142857,35.67295571428571,0
山梨市,138.682836,35.685033999999995,0
立川,139.4137825,35.698025,211590
三鷹,139.560708,35.702693999999994,45406
日野,139.39349750000002,35.678675,11954
津軽浜名,140.471835,41.180555,0
三厩,140.444455,41.185410000000005,0
青森,140.73465,40.83032,0
中小国,140.596855,41.051645,0
蟹田,140.642535,41.038309999999996,0
今別,140.49057,41.17967,0
奥内,140.67225000000002,40.90311,0
瀬辺地,140.64826499999998,41.007745,0
左堰,140.66582,40.917474999999996,0
中沢,140.65609666666668,40.94930333333334,0
津軽二股,140.51425,41.145905,0
大平,140.559525,41.065875000000005,0
郷沢,140.652395,40.987764999999996,0
蓬田,140.65451,40.969165000000004,0
津軽宮田,140.67442,40.887029999999996,0
油川,140.69061499999998,40.85664,0
大川平,140.50763999999998,41.163155,0
後潟,140.66253,40.931354999999996,0
鶴見,139.67579,35.507940000000005,0
鶴見小野,139.681275,35.49702,0
扇町,139.72242,35.50174,0
浜川崎,139.71353499999998,35.50966,0
安善,139.701245,35.49984,0
弁天橋,139.689485,35.495795,0
大川,139.71138,35.495405,0
新芝浦,139.700125,35.491915000000006,0
昭和,139.72393200000002,35.50689200000001,0
浅野,139.695675,35.497605,0
国道,139.67571,35.50077,0
浅野,139.695745,35.497285,0
武蔵白石,139.70653,35.50193,0
海芝浦,139.700675,35.48613,0
大釜,141.07194333333334,39.711526666666664,0
小岩井,141.024695,39.709765,0
雫石,140.97481,39.68923,0
春木場,140.94394,39.6934,0
赤渕,140.90723500000001,39.68509,0
盛岡,141.13653,39.70155,0
生田,140.60132,39.61216,0
田沢湖,140.72229249999998,39.7004425,0
刺巻,140.69195,39.66857,0
神代,140.627485,39.622675,0
角館,140.57118,39.591795000000005,0
羽後長野,140.54092500000002,39.54606,0
北大曲,140.498065,39.489495,0
鶯野,140.55794500000002,39.568565,0
鑓見内,140.527695,39.519265,0
大曲,140.47954,39.46586,0
羽後四ツ屋,140.512,39.50161,0
品川,139.738535,35.628135,69457
新橋,139.7582,35.66639,487504
大森,139.72810666666666,35.58885,133475
浜松町,139.757125,35.65541,168633
品川,139.73904,35.628495,69457
田町,139.74760500000002,35.64574,88999
東京,139.76755333333332,35.68117,1142177
東京,139.76723,35.681180000000005,1058873
東京,139.76536666666664,35.681673333333336,1043270
西大井,139.7216357142857,35.60176571428572,26071
新橋,139.75873,35.666205000000005,619387
大井町,139.73501333333334,35.60707,81389
品川,139.73948571428573,35.629015714285714,66475
東京,139.766685,35.680965,1179322
有楽町,139.76326,35.67504,985315
川崎,139.69681,35.531364999999994,0
横浜,139.6222525,35.465407500000005,0
新川崎,139.671604,35.551587999999995,0
新子安,139.65409,35.486826666666666,0
鶴見,139.6762575,35.508539999999996,0
蒲田,139.71603,35.562484999999995,114995
横浜,139.62210666666667,35.46566666666667,0
保土ヶ谷,139.60037,35.44722,0
国府津,139.21495499999997,35.281395,0
熱海,139.078078,35.10373,0
熱海,139.077805,35.103790000000004,0
戸塚,139.53441285714285,35.40009857142857,0
平塚,139.34945666666667,35.32774333333333,0
大磯,139.31334,35.3115,0
早川,139.14504,35.238797999999996,0
辻堂,139.445895,35.336845,0
茅ヶ崎,139.40738249999998,35.330420000000004,0
東戸塚,139.556504,35.430008,0
平塚,139.34947666666667,35.32752333333333,0
大船,139.53116,35.35414333333333,0
二宮,139.25675,35.29867,0
小田原,139.1557675,35.256105,0
根府川,139.138622,35.202554,0
鴨宮,139.1799133333333,35.275686666666665,0
湯河原,139.10219999999998,35.146125,0
藤沢,139.48667,35.3388425,0
真鶴,139.13213249999998,35.15675374999999,0
成東,140.41028,35.608535,0
求名,140.396175,35.579845,0
大網,140.3114775,35.523015,0
福俵,140.34187500000002,35.546165,0
東金,140.3636,35.560095000000004,0
二戸,141.28559,40.259775,0
いわて沼宮内,141.21742,39.960615000000004,0
八戸,141.430935,40.509325000000004,0
盛岡,141.13653,39.70155,0
北上,141.1226075,39.28225,0
水沢江刺,141.188705,39.145160000000004,0
一ノ関,141.13909999999998,38.926445,0
新花巻,141.17361499999998,39.4065,0
古川,140.9677875,38.57075,0
くりこま高原,141.07121857142857,38.74822857142857,0
仙台,140.882155,38.2609725,0
福島,140.45860333333334,37.753710000000005,0
白石蔵王,140.63296,37.994980000000005,0
郡山,140.38862,37.39862,0
那須塩原,140.02046857142858,36.931447142857145,0
新白河,140.18903666666668,37.12353,0
宇都宮,139.89809,36.558769999999996,0
小山,139.806355,36.313545000000005,0
上野,139.77738499999998,35.713315,316722
大宮,139.62309666666667,35.90617,0
東京,139.76788,35.68110333333333,1267443
矢幅,141.14811,39.612804999999994,0
仙北町,141.14875,39.68769,0
岩手飯岡,141.14659,39.65375,0
盛岡,141.136375,39.701195,0
北上,141.12144666666669,39.28148,0
陸中折居,141.14091666666664,39.09391,0
石越,141.15915999999999,38.76882500000001,0
前沢,141.1262475,39.0492425,0
花巻空港,141.12731,39.442255,0
六原,141.09780999999998,39.227825,0
平泉,141.11780666666667,38.98790333333333,0
金ヶ崎,141.11293999999998,39.199585,0
花泉,141.18001500000003,38.833365,0
一ノ関,141.13814,38.92661,0
古館,141.154625,39.58086,0
石鳥谷,141.146885,39.490895,0
水沢,141.14632,39.13923,0
有壁,141.12109999999998,38.86735,0
村崎野,141.12049,39.32265,0
清水原,141.15645166666667,38.85492666666667,0
紫波中央,141.159915,39.55476,0
山ノ目,141.13197,38.951325,0
油島,141.17572,38.797105,0
日詰,141.16055,39.538624999999996,0
花巻,141.110325,39.393745,0
岩沼,140.863655,38.111864999999995,0
仙台,140.882545,38.260088333333336,0
小牛田,141.064415,38.54066,0
塩釜,141.00954000000002,38.309646666666666,0
国府多賀城,140.99473999999998,38.30108444444445,0
鹿島台,141.097965,38.474515,0
品井沼,141.08231714285714,38.43149,0
岩切,140.95532666666668,38.300936666666665,0
利府,140.9848,38.32935,0
松島,141.06532750000002,38.3793125,0
館腰,140.880155,38.143085,0
新田,141.11952200000002,38.711562,0
東仙台,140.91964,38.27624,0
田尻,141.059035,38.596270000000004,0
梅ヶ沢,141.0852325,38.68163,0
松山町,141.07492000000002,38.512705,0
瀬峰,141.07385499999998,38.655609999999996,0
新利府,140.97310333333334,38.31724,0
名取,140.88275,38.173100000000005,0
南仙台,140.883295,38.19722,0
長町,140.88625666666667,38.22734,0
愛宕,141.06511333333333,38.39747,0
陸前山王,140.9794775,38.299587499999994,0
槻木,140.81018333333333,38.07914,0
東白石,140.6511,38.035136,0
福島,140.45992999999999,37.754315000000005,0
桑折,140.517315,37.85517,0
白石,140.62625,38.00313333333333,0
船岡,140.7674,38.05933,0
北白川,140.69255,38.03245,0
藤田,140.53941500000002,37.878879999999995,0
東福島,140.47739666666666,37.799836666666664,0
福島,140.45976000000002,37.754315000000005,0
大河原,140.74033,38.047396666666664,0
貝田,140.58098,37.90811,0
越河,140.60458333333335,37.933483333333335,0
伊達,140.49338,37.824275,0
豊原,140.155085,37.054967500000004,0
矢吹,140.328245,37.2055625,0
黒磯,140.06015,36.970119999999994,0
白坂,140.184705,37.095275,0
日和田,140.38836500000002,37.44596,0
松川,140.48416500000002,37.653505,0
泉崎,140.29908799999998,37.15828599999999,0
白河,140.212425,37.130219999999994,0
金谷川,140.45200499999999,37.680710000000005,0
南福島,140.455835,37.723815,0
五百川,140.38774,37.482445,0
黒田原,140.12108666666666,37.02354666666667,0
鏡石,140.3468366666667,37.25055,0
高久,140.08735,36.99651,0
郡山,140.388865,37.398145,0
安達,140.46668,37.61264,0
安積永盛,140.36882,37.35659,0
須賀川,140.3714225,37.300365,0
杉田,140.413978,37.563483999999995,0
新白河,140.187535,37.12254,0
西那須野,139.98644333333334,36.883810000000004,0
二本松,140.43552,37.589465000000004,0
本宮,140.399335,37.513735,0
那須塩原,140.02106,36.931545,0
久田野,140.260185,37.137525,0
宇都宮,139.89874333333333,36.55980666666667,0
宝積寺,139.97952,36.631625,0
石橋,139.86651,36.43624,0
古河,139.70971500000002,36.194415,0
氏家,139.96213333333333,36.68160666666667,0
片岡,139.94554,36.75468,0
間々田,139.76111500000002,36.257909999999995,0
蒲須坂,139.95043833333335,36.720621666666666,0
小山,139.80662999999998,36.31344,0
岡本,139.94425,36.598265,0
野崎,139.958105,36.84381,0
自治医大,139.854515,36.39538,0
小金井,139.84228000000002,36.374485,0
雀宮,139.87704250000002,36.493725000000005,0
矢板,139.932975,36.80662,0
野木,139.73479500000002,36.229905,0
田端,139.761575,35.737475,42605
日暮里,139.77119,35.72798666666666,53217
西日暮里,139.766715,35.732175,55790
上野,139.77585499999998,35.71322,303515
上野,139.776185,35.713390000000004,309598
秋葉原,139.773045,35.698535,388867
上野,139.77730666666668,35.71433,253570
日暮里,139.77087714285713,35.72739285714285,56115
尾久,139.753725,35.74687,31875
上野,139.77751,35.713865,313398
御徒町,139.77471500000001,35.707195,510281
鶯谷,139.77803,35.721455,67255
王子,139.73820999999998,35.752325,30151
上中里,139.746286,35.746888,34285
赤羽,139.72095,35.77755,72914
大宮,139.62437,35.906435,0
大宮,139.62309666666667,35.906169999999996,0
浦和,139.657145,35.858565,0
栗橋,139.69403499999999,36.135715000000005,0
南浦和,139.668615,35.848335000000006,0
北戸田,139.66144500000001,35.826755000000006,0
新白岡,139.67189000000002,36.038250000000005,0
北与野,139.6285475,35.890765,0
与野本町,139.626005,35.880925000000005,0
さいたま新都心,139.63389999999998,35.893595,0
蓮田,139.652965,35.981165000000004,0
東鷲宮,139.67969499999998,36.089635,0
与野,139.63899,35.884375,0
久喜,139.677375,36.06581,0
白岡,139.66688,36.01778,0
東大宮,139.64026,35.948359999999994,0
西川口,139.70436,35.815515000000005,0
北浦和,139.64575000000002,35.8722,0
武蔵浦和,139.64686,35.845414,0
東十条,139.72674500000002,35.76383,38948
川口,139.71748000000002,35.801795000000006,0
戸田公園,139.67835000000002,35.807765,0
大宮,139.62437333333335,35.90571,0
南与野,139.631055,35.867355,0
浮間舟渡,139.69149142857142,35.79126428571429,22502
北赤羽,139.705834,35.786974,13399
赤羽,139.72126,35.777524285714286,72914
戸田,139.66960999999998,35.817595,0
蕨,139.690415,35.82793,0
土呂,139.632195,35.931915000000004,0
中浦和,139.63730249999998,35.853915,0
東京,139.766685,35.680965,1179322
東京,139.76755333333332,35.68117,1142177
東京,139.76723,35.681180000000005,1058873
神田,139.770875,35.69177,562063
安房鴨川,140.10370999999998,35.10762,0
蘇我,140.13065333333336,35.582323333333335,0
岩井,139.84987,35.093050000000005,0
巖根,139.933805,35.414784999999995,0
太海,140.09623,35.081485,0
五井,140.089745,35.513115,0
保田,139.83816000000002,35.141465,0
千歳,139.96627999999998,34.99135,0
木更津,139.92614399999997,35.38174,0
上総湊,139.870995,35.22183,0
大貫,139.855625,35.291624999999996,0
袖ヶ浦,139.95721,35.431905,0
佐貫町,139.87614,35.259985,0
江見,140.06114,35.0625,0
南三原,139.97906999999998,35.021195,0
館山,139.86199,34.995915,0
浜野,140.132185,35.552099999999996,0
千倉,139.95453,34.9768075,0
八幡宿,140.120035,35.536159999999995,0
那古船形,139.8514,35.02904,0
九重,139.91139500000003,34.997515,0
青堀,139.85888,35.330565,0
竹岡,139.83003,35.19759,0
浜金谷,139.82226,35.168195,0
姉ヶ崎,140.04193333333333,35.478649999999995,0
和田浦,140.01961,35.04171,0
安房勝山,139.83341000000001,35.114065,0
長浦,139.995425,35.450285,0
富浦,139.83775500000002,35.046229999999994,0
君津,139.895515,35.333645000000004,0
津田山,139.60072,35.60365,0
宿河原,139.579545,35.61542,108
武蔵新城,139.62909,35.587415,0
久地,139.593075,35.610105000000004,0
武蔵溝ノ口,139.611375,35.598815,0
尻手,139.6843,35.530975,0
平間,139.67109499999998,35.560565,0
浜川崎,139.71377999999999,35.510385,0
矢向,139.68037999999999,35.53946,0
川崎,139.69681,35.531364999999994,0
川崎新町,139.69925999999998,35.518325000000004,0
八丁畷,139.691375,35.523070000000004,0
向河原,139.667295,35.572175,9175
武蔵小杉,139.65980666666667,35.57656333333333,0
鹿島田,139.67498,35.551455000000004,0
武蔵中原,139.64213999999998,35.58056,0
矢川,139.43159,35.685075,14002
立川,139.414305,35.697535,211590
稲田堤,139.535935,35.63341,0
矢野口,139.520435,35.641735,3904
中野島,139.55107500000003,35.63002,0
西国立,139.423905,35.69379,190457
登戸,139.57020666666668,35.620709999999995,2100
分倍河原,139.46891499999998,35.66842,42083
府中本町,139.47726333333333,35.66584666666666,56377
稲城長沼,139.50261,35.644275,9761
谷保,139.44678,35.68138,8965
南多摩,139.48954500000002,35.649215,5541
鶴田,139.8588,36.53828,0
宇都宮,139.89874333333333,36.55980666666667,0
文挟,139.72788666666668,36.63759666666667,0
鹿沼,139.762995,36.57119,0
下野大沢,139.73239999999998,36.686440000000005,0
日光,139.622195,36.747395,0
今市,139.687365,36.720375000000004,0
大形,139.129335,37.91543,0
佐々木,139.26980666666665,37.949803333333335,0
東新潟,139.108655,37.908785,0
豊栄,139.21562666666668,37.91954666666667,0
黒山,139.24139000000002,37.937285,0
早通,139.178175,37.921115,0
新崎,139.15837,37.922425000000004,0
新発田,139.33497666666668,37.94385333333333,0
新潟,139.06124666666668,37.91223,0
西新発田,139.30675,37.941365000000005,0
鮫,141.5549975,40.530255,0
長苗代,141.465855,40.521339999999995,0
種市,141.715195,40.410385000000005,0
大久喜,141.622955,40.495125,0
陸中中野,141.78776,40.30507,0
階上,141.664915,40.456895,0
白銀,141.54172000000003,40.52202333333333,0
陸中夏井,141.791985,40.20767,0
小中野,141.51010000000002,40.51878,0
平内,141.69923,40.425574999999995,0
種差海岸,141.60734,40.50692,0
有家,141.77309,40.324045,0
玉川,141.73502,40.380415,0
宿戸,141.74685,40.366080000000004,0
陸中八木,141.76671,40.345365,0
侍浜,141.760595,40.26161,0
陸奥白浜,141.59229,40.516639999999995,0
角の浜,141.68176499999998,40.44446,0
