伊東,139.092105,34.974835
越後中里,138.84850666666668,36.910396666666664
土合,138.96795,36.830745
群馬総社,139.032285,36.41551
津久田,139.042865,36.56103
井野,139.02327000000002,36.35744
八木原,139.01925,36.46379
越後湯沢,138.81002,36.93594
上牧,138.98456499999998,36.73563
岩原スキー場前,138.83956142857144,36.92424714285714
土合,138.962265,36.8298875
湯檜曽,138.986268,36.802774
土樽,138.861515,36.87533500000001
駒ヶ嶺,140.92508,37.84236666666667
坂元,140.90105461500002,37.924079135
浜吉田,140.890085,38.002224999999996
相馬,140.92571750000002,37.802477499999995
新地,140.9256402,37.879215474999995
日立木,140.93466,37.75613
逢隈,140.85475000000002,38.067625
山下,140.88898331500002,37.96631868
岩沼,140.863655,38.111864999999995
亘理,140.86129,38.03988
いわき,140.892355,37.058220000000006
泉,140.854085,36.955574999999996
木戸,141.00252999999998,37.25799
広野,140.99871666666667,37.21142333333333
末続,140.99565,37.172145
植田,140.79648500000002,36.92049
夜ノ森,140.99201499999998,37.365785
湯本,140.84984,37.006945
磐城太田,140.99148,37.6051
桃内,140.98437,37.528665000000004
富岡,141.0227275,37.3341525
竜田,141.00277166666666,37.28230833333333
勿来,140.786692,36.88356
小高,140.99638333333334,37.56312333333334
原ノ町,140.97110999999998,37.63796
大野,140.98413,37.409174
内郷,140.8548975,37.0359675
双葉,141.005855,37.453735
鹿島,140.97008,37.702835
草野,140.94725,37.07385
浪江,140.98951666666667,37.49234666666667
四ツ倉,140.9808575,37.1022825
久ノ浜,140.995775,37.14247
日立,140.66180000000003,36.590325
常陸多賀,140.63275,36.55214333333333
小木津,140.675295,36.63664
石岡,140.2799625,36.191199999999995
南中郷,140.7291025,36.75350999999999
大甕,140.6194775,36.513005
岩間,140.27650333333335,36.29543999999999
赤塚,140.41516000000001,36.381755
磯原,140.74644333333333,36.790749999999996
水戸,140.47756333333334,36.37088666666667
羽鳥,140.28677499999998,36.24754
十王,140.685945,36.67138
偕楽園,140.45634,36.37303
佐和,140.54050999999998,36.43047
内原,140.35262999999998,36.370045
大津港,140.778005,36.846064999999996
勝田,140.52426666666668,36.39433666666667
高萩,140.71695499999998,36.71434
東海,140.566035,36.4655
友部,140.30602499999998,36.35046
南柏,139.95419249999998,35.844645
佐貫,140.137966,35.929786
取手,140.0629275,35.8957275
柏,139.971025,35.86219
藤代,140.11815,35.920555
北柏,139.988035,35.875675
高浜,140.29466333333332,36.16377333333333
新松戸,139.92119333333335,35.82543666666667
取手,140.06272,35.89487
神立,140.24860999999999,36.12043
北小金,139.93075,35.833169999999996
天王台,140.04232,35.87247
ひたち野うしく,140.15824714285714,36.00726142857143
土浦,140.20623999999998,36.078595
我孫子,140.01047,35.872826
荒川沖,140.16598499999998,36.030595000000005
牛久,140.14104,35.9753325
北松戸,139.91162500000002,35.800365
日暮里,139.77119,35.72798666666666
馬橋,139.91732000000002,35.811685
南千住,139.7998075,35.73464750000001
北千住,139.80464,35.748845
綾瀬,139.82493499999998,35.762164999999996
三河島,139.77728666666667,35.733353333333326
亀有,139.84756,35.76654
松戸,139.90082666666663,35.784729999999996
金町,139.87039,35.76951
新潟,139.06124666666668,37.91223
新津,139.12121,37.8003
宮内,138.840115,37.4221275
東光寺,138.94295,37.59303
矢代田,139.09549666666666,37.748886666666664
笠島,138.467045,37.335695
羽生田,139.060695,37.693645000000004
北長岡,138.86242,37.468824999999995
青海川,138.48623500000002,37.34619
さつき野,139.117355,37.813100000000006
見附,138.90482500000002,37.54015
保内,139.014685,37.639305
北条,138.636995,37.338295
越後広田,138.661225,37.35736
加茂,139.04895499999998,37.658845
茨目,138.586745,37.35705
塚山,138.72994,37.355149999999995
古津,139.11445500000002,37.772999999999996
押切,138.881215,37.504940000000005
帯織,138.92856,37.573005
長岡,138.853975,37.447765000000004
東三条,138.974755,37.628545
前川,138.82389999999998,37.401765
潟町,138.3399,37.234205
越後石山,139.095475,37.896365
米山,138.43146,37.3168575
上下浜,138.36168,37.25238
越後岩塚,138.75641333333334,37.386336666666665
来迎寺,138.783792,37.397217999999995
鯨波,138.517355,37.355850000000004
土底浜,138.324815,37.22278
三条,138.96088,37.62123
柏崎,138.55642,37.363555
黒井,138.26817,37.18402666666666
荻川,139.11163,37.83258
亀田,139.10824,37.877183333333335
柿崎,138.38592,37.27778
長鳥,138.684105,37.366420000000005
田上,139.07457,37.719025
安田,138.612165,37.341125000000005
直江津,138.242035,37.17014
犀潟,138.30496,37.2101
高崎,139.0123375,36.322340000000004
磯部,138.849675,36.29837
安中,138.914485,36.331655
横川,138.7379,36.33597
群馬八幡,138.95749,36.33766
松井田,138.797655,36.309155000000004
北高崎,139.00265666666667,36.33841
西松井田,138.78663,36.31608
篠ノ井,138.13807333333332,36.57695666666667
今井,138.14508,36.59488
安茂里,138.16182,36.630269999999996
川中島,138.1507,36.614090000000004
安積永盛,140.36882,37.35659
野木沢,140.421,37.17521
磐城浅川,140.41441,37.079835
近津,140.39376499999997,37.000510000000006
南石井,140.41692999999998,36.89471
谷田川,140.431245,37.313635000000005
小塩江,140.43016,37.295555
磐城石井,140.41532999999998,36.904650000000004
里白石,140.41679333333332,37.10458666666667
中豊,140.39329,37.022485
川辺沖,140.405755,37.192715
磐城棚倉,140.384435,37.03511
磐城石川,140.444,37.14072
磐城守山,140.40653,37.33072
磐城塙,140.41201999999998,36.95873333333333
泉郷,140.405575,37.21449
川東,140.40615000000003,37.270105
下野宮,140.37552333333335,36.81577333333333
常陸青柳,140.48446333333334,36.383536666666664
下小川,140.38714,36.669015
東館,140.42330666666666,36.870419999999996
下菅谷,140.494175,36.435225
玉川村,140.37452000000002,36.57925
後台,140.490165,36.42404
水戸,140.476475,36.371015
常陸津田,140.48292333333336,36.404136666666666
瓜連,140.44952999999998,36.498194999999996
上小川,140.37869,36.71927
上菅谷,140.49253,36.455865
河合,140.51718499999998,36.50823
常陸太田,140.52767,36.53129
額田,140.503345,36.48574
中菅谷,140.49268,36.44573
山方宿,140.401075,36.62447
静,140.43820499999998,36.50611
常陸大宮,140.41267,36.54708
谷河原,140.52506499999998,36.51975
西金,140.38652000000002,36.69549
野上原,140.38996,36.605785
常陸鴻巣,140.46769999999998,36.472260000000006
南酒出,140.498285,36.477050000000006
中舟生,140.39224000000002,36.645534999999995
袋田,140.379615,36.754755
矢祭山,140.395395,36.849935
常陸大子,140.35084,36.770705
小山,139.80641250000002,36.312245000000004
友部,140.30602499999998,36.35046
新治,140.03921,36.327955
小田林,139.853605,36.30079
稲田,140.215035,36.368875
結城,139.87304,36.298075
福原,140.18728,36.351525
羽黒,140.143005,36.3553
宍戸,140.28854,36.344680000000004
玉戸,139.93855,36.298564999999996
下館,139.978185,36.304125
岩瀬,140.10874,36.359415
大和,140.07323,36.345555000000004
東結城,139.89141,36.29662
川島,139.91634499999998,36.29593
笠間,140.24651333333335,36.37303666666667
松岸,140.795195,35.739374999999995
佐倉,140.226755,35.70974
我孫子,140.01047,35.872826
小見川,140.6046,35.84998
下総神崎,140.41066999999998,35.894845000000004
滑河,140.347865,35.87706
酒々井,140.27540499999998,35.731849999999994
下総松崎,140.27755000000002,35.807775
久住,140.33887,35.832184999999996
空港第2ビル,140.38761,35.77296
小林,140.19311333333334,35.83073666666667
安食,140.242275,35.835715
佐原,140.49377,35.89493
布佐,140.132975,35.84935
笹川,140.655825,35.83943
香取,140.53241,35.897885
成田空港,140.386305,35.765725
東我孫子,140.047605,35.86898
下総豊里,140.72089499999998,35.793005
湖北,140.077945,35.867194999999995
水郷,140.570175,35.885455
大戸,140.45773,35.88993
新木,140.10705000000002,35.862399999999994
下総橘,140.70215000000002,35.818785
成田,140.313346,35.776559999999996
木下,140.14799,35.83888
椎柴,140.75886333333332,35.76521666666667
拝島,139.34337666666667,35.72131666666667
立川,139.4137825,35.698025
鳩ノ巣,139.12894,35.815105
西立川,139.39339,35.703546
古里,139.15114,35.816320000000005
小作,139.302275,35.776055
軍畑,139.20765,35.80758
白丸,139.11482999999998,35.81172
奥多摩,139.09694,35.809394999999995
立川,139.414155,35.69828
沢井,139.1934,35.805949999999996
川井,139.164306,35.813766
東青梅,139.272805,35.789815000000004
青梅,139.258125,35.790545
河辺,139.28405500000002,35.784774999999996
御嶽,139.182752,35.80142
日向和田,139.229535,35.788645
牛浜,139.33379000000002,35.734335
中神,139.37571,35.709
福生,139.327745,35.742485
東中神,139.384595,35.706275
二俣尾,139.21614499999998,35.803945
昭島,139.361635,35.71322
宮ノ平,139.23731500000002,35.78759
石神前,139.225135,35.79683
羽村,139.3163,35.757940000000005
涌谷,141.127285,38.538005
前谷地,141.194385,38.51209
渡波,141.36518,38.41999
万石浦,141.36873,38.42886333333333
沢田,141.382395,38.432355
上涌谷,141.09958,38.549175
陸前稲井,141.334905,38.44542
浦宿,141.42146,38.436515
曽波神,141.28785000000002,38.46581333333334
佳景山,141.23964333333333,38.497973333333334
鹿又,141.28331500000002,38.485855
小牛田,141.064415,38.54066
石巻,141.30355333333333,38.43535333333333
池袋,139.71134,35.730199999999996
赤羽,139.72095,35.77755
十条,139.72225,35.76039
板橋,139.71919666666668,35.74502666666667
北仙台,140.869955,38.281615
仙台,140.882545,38.260088333333336
北山,140.851895,38.285145
東照宮,140.88672000000003,38.277268
国見,140.83328,38.274770000000004
羽前千歳,140.34214,38.287375
面白山高原,140.49723,38.3329525
熊ヶ根,140.68058,38.29802
楯山,140.370655,38.30167
葛岡,140.81861,38.268855
陸前落合,140.79005,38.273435
愛子,140.761435,38.27263000000001
作並,140.6325475,38.3178
奥新川,140.59444,38.325979999999994
陸前白沢,140.70227666666668,38.278076666666664
山寺,140.4347766666667,38.309576666666665
高瀬,140.39604666666668,38.301503333333336
多賀城,141.00538,38.29168
松島海岸,141.05884333333336,38.36836666666667
福田町,140.958334,38.274975999999995
陸前浜田,141.04170399999998,38.350858
あおば通,140.8786233333333,38.26065666666667
中野栄,140.9853,38.280845
下馬,141.014995,38.305835
陸前原ノ町,140.91085,38.26609333333334
榴ヶ岡,140.8938,38.25875
陸前山下,141.288835,38.437725
石巻,141.30355333333333,38.43535333333333
本塩釜,141.02247,38.317715
陸前赤井,141.23900333333336,38.43241666666666
宮城野原,140.9047733333333,38.260690000000004
手樽,141.092735,38.387100000000004
蛇田,141.27753666666666,38.43828
陸前富山,141.10726499999998,38.3863
西塩釜,141.01837,38.311955
東矢本,141.22228,38.427995
矢本,141.2091,38.42045
陸前大塚,141.129185,38.379015
鹿妻,141.1901,38.403279999999995
高城町,141.07355,38.382825
小鶴新田,140.934955,38.273395
東塩釜,141.03167000000002,38.325630000000004
苦竹,140.91907,38.2688325
仙台,140.884145,38.26018
陸前小野,141.174775,38.396024999999995
陸前高砂,140.96776666666665,38.27355
大宮,139.62309666666667,35.90617
日進,139.60606,35.93153
指扇,139.56497,35.916965
南古谷,139.519155,35.90318
川越,139.48314000000002,35.906749999999995
笠幡,139.40626,35.907579999999996
西川越,139.459935,35.919095
武蔵高萩,139.37125500000002,35.90170333333334
的場,139.43541,35.91754
高麗川,139.33813,35.896370000000005
上溝,139.36315,35.55761666666666
番田,139.36311,35.545383333333334
南橋本,139.35242,35.5804
原当麻,139.375365,35.528994999999995
橋本,139.34502,35.594879999999996
下溝,139.38051000000002,35.51832
相武台下,139.38632,35.492775
香川,139.39983,35.3566
門沢橋,139.380055,35.4067
社家,139.377185,35.420410000000004
倉見,139.37838499999998,35.395055
茅ヶ崎,139.4069933333333,35.33067
北茅ヶ崎,139.40747,35.33968
入谷,139.39186999999998,35.47838
宮山,139.379665,35.382215
海老名,139.3893,35.45423
寒川,139.387315,35.367705
厚木,139.378605,35.44382
西船橋,139.95938,35.7072025
稲毛,140.0922775,35.637715
西千葉,140.10332666666667,35.62262666666666
物井,140.200315,35.685725
成東,140.41028,35.608535
飯岡,140.68335,35.72938
横芝,140.49077499999999,35.661784999999995
新検見川,140.073145,35.6518225
八日市場,140.552395,35.699295
旭,140.65469000000002,35.721835
松尾,140.458075,35.636355
西船橋,139.959475,35.70733
都賀,140.149185,35.63602
榎戸,140.288115,35.684075
津田沼,140.020276,35.691323999999994
日向,140.36243000000002,35.628294999999994
飯倉,140.521415,35.68509
幕張本郷,140.04218749999998,35.67281
猿田,140.737365,35.74735
東千葉,140.12219333333334,35.616976666666666
四街道,140.1652,35.6629075
南酒々井,140.26781,35.7043225
下総中山,139.94307,35.714285000000004
銚子,140.82746500000002,35.729325
西船橋,139.958045,35.707985
本八幡,139.92740500000002,35.72085
幕張,140.05790000000002,35.659475
松岸,140.795195,35.739374999999995
八街,140.31741499999998,35.663174999999995
佐倉,140.226755,35.70974
千葉,140.11348999999998,35.613556
干潟,140.60331000000002,35.718345
船橋,139.9840725,35.7017925
倉橋,140.71399000000002,35.737755
東船橋,140.00424166666667,35.69980666666667
御茶ノ水,139.76503000000002,35.699605000000005
新小岩,139.857735,35.716845
浅草橋,139.78449,35.69739
錦糸町,139.81463666666664,35.69673333333333
亀戸,139.82633,35.69733
平井,139.8425825,35.7065725
市川,139.90816999999998,35.72887
小岩,139.88185,35.733329999999995
秋葉原,139.773215,35.698319999999995
東京,139.76536666666664,35.681673333333336
両国,139.79335,35.695755
馬喰町,139.782385,35.6933375
新日本橋,139.7741625,35.688995
南小谷,137.908355,36.77459833333334
松本,137.964625,36.230270000000004
一日市場,137.90398,36.260085000000004
島内,137.94476333333333,36.24690666666667
中萱,137.9033,36.273885
島高松,137.93161999999998,36.24633
千国,137.90085,36.763239999999996
南豊科,137.90349,36.29099
北松本,137.96110000000002,36.236898
梓橋,137.91808,36.25018333333333
豊科,137.90094,36.30002
細野,137.86578500000002,36.39707
ヤナバスキー場前,137.85498666666663,36.605826666666665
信濃常盤,137.84716,36.46737
稲尾,137.84261500000002,36.55411
信濃木崎,137.84625,36.53564
北大町,137.858065,36.517605
安曇沓掛,137.854765,36.447805
飯森,137.85016000000002,36.670605
神城,137.84661,36.65822
南神城,137.84163,36.63717666666667
白馬大池,137.88554,36.739954999999995
信濃松川,137.858575,36.424475
安曇追分,137.872775,36.371865
北細野,137.86273,36.40644
白馬,137.863895,36.69601
海ノ口,137.841845,36.56568
穂高,137.88194199999998,36.339056
信濃大町,137.86168750000002,36.50022249999999
柏矢町,137.88836,36.322475
南大町,137.85627,36.491535
信濃森上,137.871835,36.71098
簗場,137.84483,36.59491333333333
有明,137.87824666666668,36.360009999999996
真滝,141.177945,38.908265
岩ノ下,141.24531249999998,38.947695
折壁,141.45227,38.939415
摺沢,141.321165,38.996075000000005
上鹿折,141.56824999999998,38.960715
鹿折唐桑,141.57953500000002,38.915530000000004
大船渡,141.720685,39.06318
竹駒,141.609785,39.033595000000005
陸中門崎,141.25122,38.91693
新月,141.48888499999998,38.91561
千厩,141.34562499999998,38.924855
矢越,141.429105,38.935275000000004
陸前矢作,141.57941499999998,39.022535000000005
小友,141.69959999999998,38.98926
下船渡,141.721015,39.038285
陸中松川,141.238045,38.97723
脇ノ沢,141.657245,39.006565
盛,141.71089999999998,39.085544999999996
陸前高田,141.62585,39.0127525
猊鼻渓,141.25302,38.98863
柴宿,141.272185,38.996735
細浦,141.71353333333334,39.015769999999996
小梨,141.38420999999997,38.93247
気仙沼,141.558845,38.910025000000005
一ノ関,141.13814,38.92661
金谷沢,141.24837,41.228975000000005
下北,141.18988,41.282835000000006
近川,141.27928500000002,41.191305
赤川,141.20923,41.267945
大湊,141.1618,41.28036
有戸,141.189305,40.914
陸奥横浜,141.24984,41.086635
北野辺地,141.134205,40.871134999999995
吹越,141.246515,41.021950000000004
有畑,141.2765,41.132005
野辺地,141.11964,40.855135
会津若松,139.93017,37.50895
会津本郷,139.89257500000002,37.46343
会津坂本,139.75663,37.553287499999996
滝谷,139.69796000000002,37.494325
七日町,139.919598,37.501916
若宮,139.8283,37.53541
根岸,139.8286,37.50196
会津坂下,139.821422,37.556774000000004
塔寺,139.78521999999998,37.56944
郷戸,139.709925,37.51634
会津高田,139.84130499999998,37.47081
会津柳津,139.723875,37.538675
新鶴,139.82849,37.517165
西若松,139.91409666666667,37.485886666666666
会津横田,139.43589500000002,37.392375
越後広瀬,138.981415,37.27456
会津川口,139.52376,37.45506666666666
会津西方,139.6615,37.480945
藪神,138.97588000000002,37.25684
会津蒲生,139.33333,37.381795
上条,139.050745,37.346779999999995
会津桧原,139.67945500000002,37.49191
会津塩沢,139.35511,37.393615
入広瀬,139.06582500000002,37.358695
早戸,139.59358333333333,37.470076666666664
会津水沼,139.56053666666665,37.48298
小出,138.95361,37.23357
本名,139.498805,37.444775
会津中川,139.53222666666667,37.47380666666667
会津越川,139.46943,37.39869
越後須原,139.01776999999998,37.320544999999996
大白川,139.12090999999998,37.341629999999995
魚沼田中,138.99263000000002,37.29414
会津大塩,139.41315333333333,37.39279
只見,139.31481,37.350255000000004
会津宮下,139.64708000000002,37.47117
上二田,140.004085,39.868975000000006
出戸浜,140.024585,39.844425
男鹿,139.84864,39.88465
追分,140.057815,39.809960000000004
船越,139.946685,39.904755
羽立,139.86202,39.904535
二田,139.987325,39.88142499999999
脇本,139.90263,39.915279999999996
天王,139.9637966666667,39.89877
水道橋,139.753745,35.702
飯田橋,139.74499571428572,35.70165142857143
御茶ノ水,139.76503000000002,35.699605000000005
中野,139.665605,35.70574
東中野,139.68508,35.70625
中野,139.666085,35.705555
吉祥寺,139.57998999999998,35.70314666666667
西荻窪,139.59970499999997,35.70379750000001
荻窪,139.620245,35.70443
中野,139.66558500000002,35.705955
阿佐ヶ谷,139.6362575,35.7048875
高円寺,139.6497175,35.705324999999995
大久保,139.69744500000002,35.700635
神田,139.770875,35.69177
四ツ谷,139.73056200000002,35.685731999999994
市ヶ谷,139.73532,35.691154999999995
信濃町,139.7212925,35.679937499999994
代々木,139.70221,35.683795
新宿,139.70061,35.690110000000004
千駄ヶ谷,139.71145333333334,35.68120666666667
塩尻,137.947875,36.114805000000004
八王子,139.33888,35.65549333333334
国分寺,139.480558,35.700131999999996
初狩,138.88371,35.59435285714285
川岸,138.02196,36.032983333333334
富士見,138.237865,35.912265
すずらんの里,138.21179142857142,35.93045857142858
甲府,138.56876,35.667125
西国分寺,139.46577,35.6997225
武蔵境,139.543555,35.70209
小淵沢,138.3167533333333,35.863733333333336
東小金井,139.52375999999998,35.70156
青柳,138.19752666666668,35.942710000000005
春日居町,138.65897999999999,35.673465
鳥沢,139.003485,35.60804
岡谷,138.045115,36.05676
みどり湖,137.98197,36.09426
韮崎,138.45135000000002,35.70968636363636
小野,137.970795,36.046875
笹子,138.825255,35.60395666666666
武蔵小金井,139.50592999999998,35.701035
日野春,138.39427750000002,35.790727499999996
東山梨,138.703055,35.69434
酒折,138.5995222222222,35.65954222222222
信濃境,138.27553,35.8849
上野原,139.115405,35.618444999999994
大月,138.94215333333332,35.61308333333333
塩崎,138.487756,35.68779
新府,138.4331775,35.73691
藤野,139.15133,35.615995
塩山,138.73455666666666,35.70538333333334
西八王子,139.312005,35.656275
長坂,138.36665,35.82743000000001
国立,139.446415,35.699195
上諏訪,138.116265,36.046760000000006
甲斐大和,138.781452,35.639424
四方津,139.07357,35.614133333333335
豊田,139.3814875,35.6594725
穴山,138.4138875,35.7510275
信濃川島,137.97188250000002,36.0136775
辰野,137.9971833333333,35.98451666666667
石和温泉,138.63448499999998,35.657525
竜王,138.51935,35.668675
梁川,139.0373,35.606265
相模湖,139.188525,35.617315
高尾,139.282635,35.642375
下諏訪,138.085625,36.071952499999995
猿橋,138.96792333333332,35.61272333333333
茅野,138.15195,35.9947625
立川,139.413785,35.697765000000004
勝沼ぶどう郷,138.7432557142857,35.67295571428571
山梨市,138.682836,35.685033999999995
立川,139.4137825,35.698025
三鷹,139.560708,35.702693999999994
日野,139.39349750000002,35.678675
津軽浜名,140.471835,41.180555
三厩,140.444455,41.185410000000005
青森,140.73465,40.83032
中小国,140.596855,41.051645
蟹田,140.642535,41.038309999999996
今別,140.49057,41.17967
奥内,140.67225000000002,40.90311
瀬辺地,140.64826499999998,41.007745
左堰,140.66582,40.917474999999996
中沢,140.65609666666668,40.94930333333334
津軽二股,140.51425,41.145905
大平,140.559525,41.065875000000005
郷沢,140.652395,40.987764999999996
蓬田,140.65451,40.969165000000004
津軽宮田,140.67442,40.887029999999996
油川,140.69061499999998,40.85664
大川平,140.50763999999998,41.163155
後潟,140.66253,40.931354999999996
鶴見,139.67579,35.507940000000005
鶴見小野,139.681275,35.49702
扇町,139.72242,35.50174
浜川崎,139.71353499999998,35.50966
安善,139.701245,35.49984
弁天橋,139.689485,35.495795
大川,139.71138,35.495405
新芝浦,139.700125,35.491915000000006
昭和,139.72393200000002,35.50689200000001
