伊東,139.092105,34.974835
浅野,139.695675,35.497605
国道,139.67571,35.50077
浅野,139.695745,35.497285
武蔵白石,139.70653,35.50193
海芝浦,139.700675,35.48613
大釜,141.07194333333334,39.711526666666664
小岩井,141.024695,39.709765
雫石,140.97481,39.68923
春木場,140.94394,39.6934
赤渕,140.90723500000001,39.68509
盛岡,141.13653,39.70155
生田,140.60132,39.61216
田沢湖,140.72229249999998,39.7004425
刺巻,140.69195,39.66857
神代,140.627485,39.622675
角館,140.57118,39.591795000000005
羽後長野,140.54092500000002,39.54606
北大曲,140.498065,39.489495
鶯野,140.55794500000002,39.568565
鑓見内,140.527695,39.519265
大曲,140.47954,39.46586
羽後四ツ屋,140.512,39.50161
品川,139.738535,35.628135
新橋,139.7582,35.66639
大森,139.72810666666666,35.58885
浜松町,139.757125,35.65541
品川,139.73904,35.628495
田町,139.74760500000002,35.64574
東京,139.76755333333332,35.68117
東京,139.76723,35.681180000000005
東京,139.76536666666664,35.681673333333336
西大井,139.7216357142857,35.60176571428572
新橋,139.75873,35.666205000000005
大井町,139.73501333333334,35.60707
品川,139.73948571428573,35.629015714285714
東京,139.766685,35.680965
有楽町,139.76326,35.67504
川崎,139.69681,35.531364999999994
横浜,139.6222525,35.465407500000005
新川崎,139.671604,35.551587999999995
新子安,139.65409,35.486826666666666
鶴見,139.6762575,35.508539999999996
蒲田,139.71603,35.562484999999995
横浜,139.62210666666667,35.46566666666667
保土ヶ谷,139.60037,35.44722
国府津,139.21495499999997,35.281395
熱海,139.078078,35.10373
熱海,139.077805,35.103790000000004
戸塚,139.53441285714285,35.40009857142857
平塚,139.34945666666667,35.32774333333333
大磯,139.31334,35.3115
早川,139.14504,35.238797999999996
辻堂,139.445895,35.336845
茅ヶ崎,139.40738249999998,35.330420000000004
東戸塚,139.556504,35.430008
平塚,139.34947666666667,35.32752333333333
大船,139.53116,35.35414333333333
二宮,139.25675,35.29867
小田原,139.1557675,35.256105
根府川,139.138622,35.202554
鴨宮,139.1799133333333,35.275686666666665
湯河原,139.10219999999998,35.146125
藤沢,139.48667,35.3388425
真鶴,139.13213249999998,35.15675374999999
成東,140.41028,35.608535
求名,140.396175,35.579845
大網,140.3114775,35.523015
福俵,140.34187500000002,35.546165
東金,140.3636,35.560095000000004
二戸,141.28559,40.259775
いわて沼宮内,141.21742,39.960615000000004
八戸,141.430935,40.509325000000004
盛岡,141.13653,39.70155
北上,141.1226075,39.28225
水沢江刺,141.188705,39.145160000000004
一ノ関,141.13909999999998,38.926445
新花巻,141.17361499999998,39.4065
古川,140.9677875,38.57075
くりこま高原,141.07121857142857,38.74822857142857
仙台,140.882155,38.2609725
福島,140.45860333333334,37.753710000000005
白石蔵王,140.63296,37.994980000000005
郡山,140.38862,37.39862
那須塩原,140.02046857142858,36.931447142857145
新白河,140.18903666666668,37.12353
宇都宮,139.89809,36.558769999999996
小山,139.806355,36.313545000000005
上野,139.77738499999998,35.713315
大宮,139.62309666666667,35.90617
東京,139.76788,35.68110333333333
矢幅,141.14811,39.612804999999994
仙北町,141.14875,39.68769
岩手飯岡,141.14659,39.65375
盛岡,141.136375,39.701195
北上,141.12144666666669,39.28148
陸中折居,141.14091666666664,39.09391
石越,141.15915999999999,38.76882500000001
前沢,141.1262475,39.0492425
花巻空港,141.12731,39.442255
六原,141.09780999999998,39.227825
平泉,141.11780666666667,38.98790333333333
金ヶ崎,141.11293999999998,39.199585
花泉,141.18001500000003,38.833365
一ノ関,141.13814,38.92661
古館,141.154625,39.58086
石鳥谷,141.146885,39.490895
水沢,141.14632,39.13923
有壁,141.12109999999998,38.86735
村崎野,141.12049,39.32265
清水原,141.15645166666667,38.85492666666667
紫波中央,141.159915,39.55476
山ノ目,141.13197,38.951325
油島,141.17572,38.797105
日詰,141.16055,39.538624999999996
花巻,141.110325,39.393745
岩沼,140.863655,38.111864999999995
仙台,140.882545,38.260088333333336
小牛田,141.064415,38.54066
塩釜,141.00954000000002,38.309646666666666
国府多賀城,140.99473999999998,38.30108444444445
鹿島台,141.097965,38.474515
品井沼,141.08231714285714,38.43149
岩切,140.95532666666668,38.300936666666665
利府,140.9848,38.32935
松島,141.06532750000002,38.3793125
館腰,140.880155,38.143085
新田,141.11952200000002,38.711562
東仙台,140.91964,38.27624
田尻,141.059035,38.596270000000004
梅ヶ沢,141.0852325,38.68163
松山町,141.07492000000002,38.512705
瀬峰,141.07385499999998,38.655609999999996
新利府,140.97310333333334,38.31724
名取,140.88275,38.173100000000005
南仙台,140.883295,38.19722
長町,140.88625666666667,38.22734
愛宕,141.06511333333333,38.39747
陸前山王,140.9794775,38.299587499999994
槻木,140.81018333333333,38.07914
東白石,140.6511,38.035136
福島,140.45992999999999,37.754315000000005
桑折,140.517315,37.85517
白石,140.62625,38.00313333333333
船岡,140.7674,38.05933
北白川,140.69255,38.03245
藤田,140.53941500000002,37.878879999999995
東福島,140.47739666666666,37.799836666666664
福島,140.45976000000002,37.754315000000005
大河原,140.74033,38.047396666666664
貝田,140.58098,37.90811
越河,140.60458333333335,37.933483333333335
伊達,140.49338,37.824275
豊原,140.155085,37.054967500000004
矢吹,140.328245,37.2055625
黒磯,140.06015,36.970119999999994
白坂,140.184705,37.095275
日和田,140.38836500000002,37.44596
松川,140.48416500000002,37.653505
泉崎,140.29908799999998,37.15828599999999
白河,140.212425,37.130219999999994
金谷川,140.45200499999999,37.680710000000005
南福島,140.455835,37.723815
五百川,140.38774,37.482445
黒田原,140.12108666666666,37.02354666666667
鏡石,140.3468366666667,37.25055
高久,140.08735,36.99651
郡山,140.388865,37.398145
安達,140.46668,37.61264
安積永盛,140.36882,37.35659
須賀川,140.3714225,37.300365
杉田,140.413978,37.563483999999995
新白河,140.187535,37.12254
西那須野,139.98644333333334,36.883810000000004
二本松,140.43552,37.589465000000004
本宮,140.399335,37.513735
那須塩原,140.02106,36.931545
久田野,140.260185,37.137525
宇都宮,139.89874333333333,36.55980666666667
宝積寺,139.97952,36.631625
石橋,139.86651,36.43624
古河,139.70971500000002,36.194415
氏家,139.96213333333333,36.68160666666667
片岡,139.94554,36.75468
間々田,139.76111500000002,36.257909999999995
蒲須坂,139.95043833333335,36.720621666666666
小山,139.80662999999998,36.31344
岡本,139.94425,36.598265
野崎,139.958105,36.84381
自治医大,139.854515,36.39538
小金井,139.84228000000002,36.374485
雀宮,139.87704250000002,36.493725000000005
矢板,139.932975,36.80662
野木,139.73479500000002,36.229905
田端,139.761575,35.737475
日暮里,139.77119,35.72798666666666
西日暮里,139.766715,35.732175
上野,139.77585499999998,35.71322
上野,139.776185,35.713390000000004
秋葉原,139.773045,35.698535
上野,139.77730666666668,35.71433
日暮里,139.77087714285713,35.72739285714285
尾久,139.753725,35.74687
上野,139.77751,35.713865
御徒町,139.77471500000001,35.707195
鶯谷,139.77803,35.721455
王子,139.73820999999998,35.752325
上中里,139.746286,35.746888
赤羽,139.72095,35.77755
大宮,139.62437,35.906435
大宮,139.62309666666667,35.906169999999996
浦和,139.657145,35.858565
栗橋,139.69403499999999,36.135715000000005
南浦和,139.668615,35.848335000000006
北戸田,139.66144500000001,35.826755000000006
新白岡,139.67189000000002,36.038250000000005
北与野,139.6285475,35.890765
与野本町,139.626005,35.880925000000005
さいたま新都心,139.63389999999998,35.893595
蓮田,139.652965,35.981165000000004
東鷲宮,139.67969499999998,36.089635
与野,139.63899,35.884375
久喜,139.677375,36.06581
白岡,139.66688,36.01778
東大宮,139.64026,35.948359999999994
西川口,139.70436,35.815515000000005
北浦和,139.64575000000002,35.8722
武蔵浦和,139.64686,35.845414
東十条,139.72674500000002,35.76383
川口,139.71748000000002,35.801795000000006
戸田公園,139.67835000000002,35.807765
大宮,139.62437333333335,35.90571
南与野,139.631055,35.867355
浮間舟渡,139.69149142857142,35.79126428571429
北赤羽,139.705834,35.786974
赤羽,139.72126,35.777524285714286
戸田,139.66960999999998,35.817595
蕨,139.690415,35.82793
土呂,139.632195,35.931915000000004
中浦和,139.63730249999998,35.853915
東京,139.766685,35.680965
東京,139.76755333333332,35.68117
東京,139.76723,35.681180000000005
神田,139.770875,35.69177
安房鴨川,140.10370999999998,35.10762
蘇我,140.13065333333336,35.582323333333335
岩井,139.84987,35.093050000000005
巖根,139.933805,35.414784999999995
太海,140.09623,35.081485
五井,140.089745,35.513115
保田,139.83816000000002,35.141465
千歳,139.96627999999998,34.99135
木更津,139.92614399999997,35.38174
上総湊,139.870995,35.22183
大貫,139.855625,35.291624999999996
袖ヶ浦,139.95721,35.431905
佐貫町,139.87614,35.259985
江見,140.06114,35.0625
南三原,139.97906999999998,35.021195
館山,139.86199,34.995915
浜野,140.132185,35.552099999999996
千倉,139.95453,34.9768075
八幡宿,140.120035,35.536159999999995
那古船形,139.8514,35.02904
九重,139.91139500000003,34.997515
青堀,139.85888,35.330565
竹岡,139.83003,35.19759
浜金谷,139.82226,35.168195
姉ヶ崎,140.04193333333333,35.478649999999995
和田浦,140.01961,35.04171
安房勝山,139.83341000000001,35.114065
長浦,139.995425,35.450285
富浦,139.83775500000002,35.046229999999994
君津,139.895515,35.333645000000004
津田山,139.60072,35.60365
宿河原,139.579545,35.61542
武蔵新城,139.62909,35.587415
久地,139.593075,35.610105000000004
武蔵溝ノ口,139.611375,35.598815
尻手,139.6843,35.530975
平間,139.67109499999998,35.560565
浜川崎,139.71377999999999,35.510385
矢向,139.68037999999999,35.53946
川崎,139.69681,35.531364999999994
川崎新町,139.69925999999998,35.518325000000004
八丁畷,139.691375,35.523070000000004
向河原,139.667295,35.572175
武蔵小杉,139.65980666666667,35.57656333333333
鹿島田,139.67498,35.551455000000004
武蔵中原,139.64213999999998,35.58056
矢川,139.43159,35.685075
立川,139.414305,35.697535
稲田堤,139.535935,35.63341
矢野口,139.520435,35.641735
中野島,139.55107500000003,35.63002
西国立,139.423905,35.69379
登戸,139.57020666666668,35.620709999999995
分倍河原,139.46891499999998,35.66842
府中本町,139.47726333333333,35.66584666666666
稲城長沼,139.50261,35.644275
谷保,139.44678,35.68138
南多摩,139.48954500000002,35.649215
鶴田,139.8588,36.53828
宇都宮,139.89874333333333,36.55980666666667
文挟,139.72788666666668,36.63759666666667
鹿沼,139.762995,36.57119
下野大沢,139.73239999999998,36.686440000000005
日光,139.622195,36.747395
今市,139.687365,36.720375000000004
大形,139.129335,37.91543
佐々木,139.26980666666665,37.949803333333335
東新潟,139.108655,37.908785
豊栄,139.21562666666668,37.91954666666667
黒山,139.24139000000002,37.937285
早通,139.178175,37.921115
新崎,139.15837,37.922425000000004
新発田,139.33497666666668,37.94385333333333
新潟,139.06124666666668,37.91223
西新発田,139.30675,37.941365000000005
鮫,141.5549975,40.530255
長苗代,141.465855,40.521339999999995
種市,141.715195,40.410385000000005
大久喜,141.622955,40.495125
陸中中野,141.78776,40.30507
階上,141.664915,40.456895
白銀,141.54172000000003,40.52202333333333
陸中夏井,141.791985,40.20767
小中野,141.51010000000002,40.51878
平内,141.69923,40.425574999999995
種差海岸,141.60734,40.50692
有家,141.77309,40.324045
玉川,141.73502,40.380415
宿戸,141.74685,40.366080000000004
陸中八木,141.76671,40.345365
侍浜,141.760595,40.26161
陸奥白浜,141.59229,40.516639999999995
角の浜,141.68176499999998,40.44446
大蛇,141.65082999999998,40.467195000000004
陸奥湊,141.52740333333333,40.52316666666667
金浜,141.63732,40.476015000000004
本八戸,141.488995,40.516375
八戸,141.43141000000003,40.509190000000004
久慈,141.770845,40.190505
倉賀野,139.04962166666667,36.30023333333333
丹荘,139.10258499999998,36.216465
群馬藤岡,139.083465,36.25032
松久,139.1821,36.173065
北藤岡,139.08146499999998,36.2821225
児玉,139.13571000000002,36.192843333333336
高麗川,139.33813,35.896370000000005
拝島,139.34380249999998,35.7212425
折原,139.195325,36.096175
金子,139.32861,35.810815000000005
小宮,139.36847749999998,35.685865
箱根ヶ崎,139.346735,35.771695
毛呂,139.309335,35.940735000000004
寄居,139.193525,36.117855
竹沢,139.22995,36.075500000000005
北八王子,139.3634,35.669275
明覚,139.289215,36.003565
東飯能,139.32613,35.85302
八王子,139.33888,35.65549333333334
越生,139.29925666666668,35.96286333333333
用土,139.20063000000002,36.153870000000005
小川町,139.26069,36.058995
東福生,139.3358875,35.7457475
十日町,138.75646,37.1348
内ヶ巻,138.851765,37.25001
森宮野原,138.57745,36.989445
足滝,138.60372,36.99897
上桑名川,138.44141,36.96294
西大滝,138.48086750000002,36.979235
横倉,138.55034,36.979905
越後田沢,138.69473333333335,37.055366666666664
越後水沢,138.71819,37.074295
津南,138.63938000000002,37.0235025
越後岩沢,138.79719999999998,37.240785
越後鹿渡,138.671595,37.04809
魚沼中条,138.77249,37.15947
下条,138.78003999999999,37.19839
越後田中,138.62707999999998,37.005275
信濃白鳥,138.503035,36.9836
越後川口,138.8618381818182,37.272922727272736
平滝,138.533745,36.98604
桑名川,138.45797,36.97589333333333
土市,138.729435,37.097485000000006
豊野,138.27555999999998,36.711095
立ヶ花,138.30701,36.731300000000005
上境,138.41904,36.937985
替佐,138.324145,36.7693
戸狩野沢温泉,138.39294,36.91666
北飯山,138.36386,36.858819999999994
蓮,138.349185,36.808840000000004
信濃平,138.378485,36.885005
上今井,138.31947,36.7533525
飯山,138.35879475500002,36.846028325
信濃浅野,138.29449,36.72177
郡山,140.388865,37.398145
笈川,139.89534,37.57914
東長原,139.948125,37.566525
猪苗代,140.1033,37.54628
翁島,140.054,37.55281
磐梯町,139.99343249999998,37.5573675
磐梯熱海,140.270625,37.480765
猪苗代湖畔,140.147585,37.500635
川桁,140.13692,37.535595
山都,139.76656,37.639205000000004
安子ヶ島,140.310565,37.471895
塩川,139.88719666666665,37.594100000000005
荻野,139.72225,37.617555
関都,140.143595,37.515635
喜久田,140.34199999999998,37.451589999999996
喜多方,139.86811,37.643855
会津豊川,139.87682333333333,37.63356666666666
姥堂,139.88098666666667,37.61599666666667
広田,139.93338333333335,37.549263333333336
上戸,140.16357,37.48786
中山宿,140.219495,37.495689999999996
会津若松,139.93017,37.50895
堂島,139.911745,37.554765
北五泉,139.16968,37.746815
新関,139.16239000000002,37.768235
東下条,139.32196666666667,37.73670666666666
鹿瀬,139.48023,37.69596
津川,139.446965,37.688185000000004
五十島,139.3534666666667,37.715916666666665
日出谷,139.534,37.70572
三川,139.381495,37.7084
新津,139.12121,37.8003
馬下,139.26037333333332,37.73757666666666
豊実,139.5763433333333,37.68052333333333
五泉,139.17979333333332,37.73437
尾登,139.69147666666666,37.60894666666667
徳沢,139.60288,37.66690666666667
野沢,139.64424,37.59104333333334
東新津,139.143585,37.787725
上野尻,139.63389999999998,37.625029999999995
猿和田,139.22235666666666,37.72962666666667
咲花,139.29090333333332,37.73499999999999
郡山,140.388865,37.398145
小川郷,140.862525,37.126455
要田,140.520835,37.45417333333333
磐城常葉,140.605845,37.42076
赤井,140.866335,37.08064
三春,140.47854999999998,37.449825000000004
菅谷,140.644585,37.350485
江田,140.826435,37.179145
夏井,140.662715,37.252985
神俣,140.659665,37.324745
小野新町,140.63657,37.275785
いわき,140.892355,37.058220000000006
大越,140.63044,37.38747
舞木,140.43531000000002,37.416700000000006
川前,140.75029,37.205635
船引,140.57461,37.443125
東松戸,139.94377,35.77076
船橋法典,139.966684,35.73052
市川大野,139.95128,35.755405
新松戸,139.92111,35.82548666666667
西船橋,139.9595325,35.707225
新八柱,139.938555,35.791290000000004
東川口,139.7438966666667,35.87513666666666
三郷,139.88683500000002,35.844835
南流山,139.90422999999998,35.837845
吉川,139.8431825,35.876645
南越谷,139.79136333333335,35.87604666666667
新三郷,139.86953499999998,35.85839
北朝霞,139.58722999999998,35.815470000000005
武蔵浦和,139.647935,35.846045000000004
東浦和,139.70453666666666,35.86405666666666
南浦和,139.66894000000002,35.847584999999995
西浦和,139.627765,35.844185
北府中,139.471795,35.680855
新秋津,139.49375500000002,35.778310000000005
東所沢,139.51454,35.79489
府中本町,139.47709,35.66581666666667
新小平,139.47050666666667,35.730943333333336
西国分寺,139.465985,35.69991
新座,139.55623,35.803779999999996
米沢,140.128285,37.909414999999996
今泉,140.04423,38.0567
羽前松岡,139.780445,38.045395
犬川,140.05211333333332,38.0254
成島,140.07556,37.943365
羽前小松,140.048545,38.004685
小国,139.75017,38.061449999999994
中郡,140.06727999999998,37.969195
伊佐領,139.82265,38.051050000000004
羽前椿,139.99428,38.038619999999995
羽前沼沢,139.87249500000001,38.02879
萩生,140.00428,38.061910000000005
手ノ子,139.96125999999998,38.011759999999995
南米沢,140.10827,37.89605
西米沢,140.08483,37.917255
越後大島,139.518325,38.099644999999995
越後下関,139.56015000000002,38.089985
坂町,139.44583666666665,38.11928666666667
越後片貝,139.622415,38.070775
越後金丸,139.663525,38.066509999999994
岩沢,140.931565,39.301155
横川目,140.9722,39.30924
北上,141.12144666666669,39.28148
ゆだ錦秋湖,140.83531,39.295535
藤根,141.03958,39.301105
立川目,140.99724,39.307815
和賀仙人,140.90975,39.308245
柳原,141.11169999999998,39.29463
江釣子,141.07578,39.29846
矢美津,140.59203,39.2913
黒沢,140.69969,39.276203333333335
ほっとゆだ,140.77554666666666,39.314429999999994
相野々,140.61870333333334,39.27811
ゆだ高原,140.73717,39.30108
小松川,140.64616999999998,39.2934
平石,140.628455,39.2917
横手,140.56043499999998,39.31028
高崎,139.013024,36.322644000000004
安中榛名,138.84959333333333,36.362543333333335
佐久平,138.46475999999998,36.278200000000005
軽井沢,138.6349175,36.3425975
上田,138.25023,36.39614
長野,138.18887,36.642815
矢作,138.85166500000003,37.69065
燕,138.928485,37.667640000000006
弥彦,138.83178,37.699195
吉田,138.87859,37.6871
西燕,138.909255,37.679785
北三条,138.955625,37.632765000000006
燕三条,138.93965,37.648869999999995
東三条,138.974755,37.628545
余目,139.911315,38.844365
新庄,140.306105,38.762515
南野,139.94471499999997,38.818185
古口,140.145985,38.73716
羽前前波,140.2095,38.747704999999996
清川,140.02068666666665,38.79018
狩川,139.97676,38.793684999999996
高屋,140.071015,38.752505
津谷,140.18635,38.7376
升形,140.24426,38.751580000000004
有備館,140.86436,38.65805
岩出山,140.87155666666666,38.65249666666667
塚目,140.937095,38.572485
上野目,140.859365,38.680525
池月,140.83563,38.70906
東大崎,140.897065,38.60567
西大崎,140.88969,38.630025
小牛田,141.064415,38.54066
西古川,140.89546,38.57816
古川,140.9677775,38.5705975
北浦,141.02313,38.559870000000004
陸前谷地,140.99954,38.565135
新庄,140.306105,38.762515
堺田,140.61278,38.735565
立小路,140.54271,38.742014999999995
東長沢,140.38216999999997,38.71891
鳴子御殿湯,140.73748666666665,38.74454
赤倉温泉,140.553565,38.7305425
大堀,140.4754,38.76593
南新庄,140.31620999999998,38.72154666666666
鵜杉,140.45367,38.76493
最上,140.51765999999998,38.75593
長沢,140.36576,38.70977666666667
瀬見温泉,140.41962999999998,38.755129999999994
鳴子温泉,140.71596,38.743355
中山平温泉,140.66802,38.72652
川渡温泉,140.7792,38.73686
小山,139.80641250000002,36.312245000000004
栃木,139.73102,36.371935
思川,139.781125,36.35105
大平下,139.697245,36.344335
岩舟,139.65792,36.326565
山前,139.41127,36.347390000000004
佐野,139.5789,36.316559999999996
桐生,139.33325333333335,36.41109666666666
岩宿,139.29715000000002,36.39591
新前橋,139.04700000000003,36.379005
前橋,139.07337,36.38347
前橋大島,139.10920000000002,36.37079333333333
足利,139.45635,36.331869999999995
伊勢崎,139.19331,36.32688
富田,139.52879000000001,36.31618
小俣,139.374425,36.37499
駒形,139.139545,36.35411
国定,139.242455,36.359004999999996
太子堂,140.88369666666668,38.21763333333334
東北福祉大前,140.8428033333333,38.28043666666667
平田,137.96256000000002,36.19171
西大宮,139.57896666666667,35.92198333333334
西府,139.45738999999998,35.670935
越谷レイクタウン,139.82253,35.876115
武蔵小杉,139.66341045454544,35.574797636363634
七戸十和田,141.1539085,40.719931
新青森,140.69347975,40.82779875
東神奈川,139.633165,35.477875
吉川美南,139.85812149999998,35.868087
碁石海岸口,141.71102398,39.002780455
奇跡の一本松,141.624376015,39.006786085
長野,138.18885,36.643460000000005
女川,141.44309715999998,38.44691918333333
飯山,138.35901085,36.845143199999995
上越妙高,138.24847131500002,37.081367150000005
天童南,140.36572361499998,38.341974485
東名,141.143933345,38.375284455
野蒜,141.15657542,38.37889648
北森,141.07211139499998,39.95648145
ベイサイドアリーナ,141.46154658,38.67987514
高田病院,141.662388895,39.018453155
長部,141.618340505,38.98618865
高田高校前,141.63592155,39.014941365
大船渡魚市場前,141.72078024500001,39.05121876
石巻あゆみ野,141.25922018,38.43603083
小田栄,139.70507562999998,35.51441689
